tensor([[[-0.0615, -0.4121,  0.0194, -0.3594,  0.0075, -0.2793,  0.2578,
          -0.0000, -0.0000,  0.0000,  0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0610, -0.4102,  0.0187, -0.3594,  0.0082, -0.2793,  0.2598,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0618, -0.4102,  0.0193, -0.3555,  0.0082, -0.2793,  0.2578,
          -0.0000, -0.0000,  0.0000,  0.9961,  0.0000, -0.0000,  0.0000,
